Time,MPEntropy
0.335000244140625,-145026.67610294418
0.670000244140625,-124827.13338512572
1.005000244140625,-177168.83197102
1.34000048828125,-180114.7590318723
1.675000244140625,-209283.944056512
2.010000244140625,-51688.50934538575
2.345000244140625,-138184.24730690845
2.681000244140625,-138018.82882370963
3.016,-161499.60267934782
3.351000244140625,-163876.23071565473
3.686000244140625,-159330.34302688437
4.032,-149580.74927860874
4.368,-171911.8507362273
4.702000244140625,-150543.7901351349
5.037000244140625,-151669.49387197386
5.37200048828125,-162086.87547411822
5.70800048828125,-187109.43540215437
6.043000244140625,-189274.99438139313
6.378000244140625,-195560.11052312906
6.713000244140625,-189456.5368986826
7.047999999999999,-186778.17644668586
7.383000244140625,-178675.11390521866
7.606000244140625,-159682.0483450832
7.943000244140625,-130987.64843304818
8.277000244140625,-107867.65761799863
8.61200048828125,-107784.86293323133
8.947000244140625,-154844.03443190412
9.282000244140622,-159831.59630544257
9.617000244140623,-131765.8191620641
9.952,-130404.8425000312
10.287000244140623,-141119.80932364098
10.622000244140628,-130889.30450280501
10.958000244140623,343829.5059684228
11.293000244140625,2036314.1999360581
11.62800048828125,1859039.5470657677
11.963000244140625,2096096.0142913107
12.298000244140624,784574.3821327384
12.64400048828125,53976.898839983725
12.979000244140625,48690.27005776594
13.314000244140624,-725.3194995237318
13.649000244140625,-27243.33505349416
13.985000244140625,577478.2657396237
14.32,580577.3196540583
14.655000244140625,745201.4598963588
14.990000244140624,653800.2806138297
15.335999999999999,651350.5449534002
15.672,-48714.39859870604
16.007000244140624,-24331.535565193208
16.342000244140625,-44357.611265271895
16.677000244140626,607828.3983695806
17.01200048828125,1760268.4524841353
17.347000244140624,640677.8494413712
17.682000244140625,485167.35488029337
18.02800048828125,276890.41520042083
18.363000244140625,-131569.3281682594
18.698000244140626,-133861.15877559324
19.034000244140625,-90718.66794714844
19.368,-77172.6324860761
19.704,563742.3449416955
20.039000244140624,657855.2298022044
20.374000244140625,597981.0202588656
20.709000244140626,736399.5538485646
20.943000244140624,865524.1783070124
21.279000244140626,800795.3864171504
21.61400024414063,1002327.2437740081
21.96,789458.3633614685
22.295000244140624,1796945.2484266388
22.630000244140625,2845175.2767323153
22.965000244140626,2253080.9345763586
23.30000048828125,576704.4510825437
23.635000244140624,567138.9072895307
23.970000244140625,-66344.8106851601
24.306000244140623,-34621.011506399715
24.641000244140624,-58548.40435511628
24.976,-58408.83946082315
25.311000244140626,514854.19729067857
25.64600024414063,599616.3334473325
25.981000244140624,555770.7950509922
26.31600048828125,507319.70215800917
26.651000244140626,195212.92807838568
26.98600024414063,436776.9560760833
27.322000244140625,-176685.27316349233
27.657000244140626,-167977.62619170366
27.991999999999997,533165.5399046232
28.327000244140624,1849916.0725469892
28.662000244140625,559089.7555952807
28.997000244140626,517912.5477625087
29.33200048828125,363718.1709973054
29.667000244140624,851986.2353755328
30.002000244140625,984199.5723775306
30.338000244140623,1055772.7634227176
30.673000244140624,1231761.159331818
31.008000000000003,1176606.375235546
31.343000244140626,1205829.0803733794
31.67800024414063,1182420.2862026992
32.01300024414063,1319151.8206109102
32.34800048828125,1832920.830725515
32.68300024414062,709589.6039222389
33.01800024414062,597787.955886729
33.353000244140624,739494.589811091
33.688,789855.116298499
34.023000244140626,2130312.4848244535
34.35800024414063,2424586.1869975026
34.694000244140625,842790.6201937879
35.029000244140626,683884.7999150816
35.36400048828125,23367.226910535817
35.699000244140635,41232.93049807159
36.034000244140636,966510.3882424473
36.38000048828125,977592.0050854888
36.71500024414063,1100424.3598986655
37.050000244140634,1168215.7721263885
37.274000244140616,1202572.7096453195
37.610000244140615,29265.15806018023
37.95600048828125,-4649.13956424379
38.290000244140614,-4776.3137405804355
38.626000244140634,28159.5966417572
38.96,27580.813429994323
39.296,-37111.59798066128
39.63000024414063,620410.7259924791
39.96500024414063,537732.6699714804
40.30000048828125,717205.8800692721
40.63600048828125,653123.5383695455
40.97100024414063,541129.4101847233
41.306000244140634,1697761.1321767482
41.641000244140635,1887898.1323034887
41.97700024414063,3387511.444045375
42.312,850479.6659028233
42.658000244140624,753580.4117959123
42.993000244140624,59890.36618520446
43.328,-31974.50795230635
43.66300024414063,-91378.79030341262
43.998000244140634,606588.1269676805
44.333000244140635,626667.7644802716
44.66800048828125,841613.5648212935
45.003000244140615,797387.763116672
45.339000244140635,2003411.441786562
45.674000244140615,1372036.700061089
46.009000244140616,1356863.4254174714
46.35500024414063,1068130.967676862
46.690000244140634,1696808.4700507473
47.025000244140635,2766381.6118244883
47.36,1944090.1452638423
47.695000244140616,670599.6530627791
48.030000244140616,816321.4474966349
48.366000244140615,-70149.1479899236
48.701000244140616,-20674.661209394533
49.03600048828125,518608.151414095
49.37100024414063,389253.9411735485
49.70600024414063,544819.7043948458
50.04100024414063,694649.2706110489
50.376000000000005,46160.833326898035
50.711000244140635,704676.0751604399
51.046000244140615,628116.9908881093
51.382000244140634,2301445.3462554472
51.717000244140635,453782.3156870595
51.94000048828125,709640.1187229526
52.274000244140616,611885.6120693786
52.610000244140615,-40230.9703374043
52.945000244140616,-20482.25763139141
53.27900024414063,-4998.846814738091
53.61500024414062,-9646.501441295435
53.95000024414063,748068.994497741
54.28500024414063,791242.9919071425
54.62000048828125,842093.4653333182
54.955000244140635,893567.2121333973
55.29100024414063,797292.2375381356
55.626000244140634,43174.12242285883
55.961000244140635,38203.592865234015
56.29600000000001,27070.238766725328
56.631000244140616,768466.9215324568
56.966000244140616,2543441.837103234
57.302000244140615,595984.2075479162
57.63600048828125,677998.7510727965
57.97100024414063,598582.203885192
58.30700024414063,-67286.74581063398
58.64200024414063,-29465.269500968487
58.97700024414063,31599.95796815184
59.312,53119.954073065564
59.647000244140635,1955171.5226779983
59.982000244140615,1320980.0544161475
60.318000244140634,1892590.6111093117
60.65200048828125,1852920.149570544
60.98700024414062,2038479.1232414932
61.323000244140616,1254097.4602568892
61.65800024414062,1194457.772156159
61.99300024414062,-42971.6121668676
62.328,641558.6640559942
62.66300024414063,2084137.3881089867
62.998000244140634,479245.06331803114
63.33400024414063,406520.9518773942
63.66800048828125,482831.4417270503
64.00300024414062,24655.796659370964
64.33900024414062,-3660.773527804806
64.67300024414061,-48028.35714335466
65.02000048828126,19160.301263529815
65.35500024414064,-117088.95813284256
65.69000024414062,-17444.3159911053
66.02500024414063,-125153.3564422326
66.36,-121862.47721537208
66.69500024414063,16499.740769365835
67.03000024414061,-71514.65921406921
67.36500024414063,-51043.63046856283
67.70000048828125,-29047.391175999946
68.03500024414062,-37581.54791706557
68.37000024414064,13040.590084575408
68.70500024414062,-25026.585260875607
69.04,49712.68520158042
69.376,1357006.7678980008
69.71100024414062,1252158.3183155246
70.04500024414061,1017402.4656204067
70.38000048828125,1027427.6345619259
70.71600048828125,1186961.1447092618
70.93900024414063,1918686.5255767927
71.27400024414062,1610561.7791666032
71.60900024414063,487926.8637253005
71.944,497721.9380196688
72.27900024414062,388899.54416503734
72.61500024414063,631366.9163404576
72.95000024414063,14714.729577408962
73.28500024414062,5307.007997823465
73.62000048828125,681518.4559938504
73.95500024414062,396767.65430810594
74.29100024414062,1638701.9338379258
74.62600024414063,727003.8386415864
74.96100024414062,1623627.0651778982
75.296,838809.5242052893
75.63100024414062,982060.7122057232
75.96600024414063,2956893.373022115
76.30100024414062,868562.3254947648
76.63600048828125,706575.0022557578
76.97100024414063,-24399.016904883065
77.30600024414062,-29075.65023872743
77.64100024414063,-34210.95101143062
77.976,-12930.13006327547
78.31100024414063,-7819.255507827617
78.64600024414062,25355.402284994718
78.98200024414062,660004.5705592171
79.31700024414063,640405.4064656976
79.65200048828125,633522.3058128137
79.98700024414063,543607.1535109937
80.32200024414063,2635802.9923665635
80.65700024414062,1150179.5462439747
80.992,1000382.1583153264
81.328,1112470.1830147074
81.66200024414063,1145273.3386924772
81.99800024414063,1161433.6320813142
82.33300024414062,2712617.7810088973
82.66800048828125,3373025.7643978014
83.00300024414062,535296.017740829
83.33800024414063,502934.8783026966
83.67300024414062,457247.0819087294
84.008,-35428.318068460256
84.344,-41037.004078199
84.67800024414062,980095.3347385105
85.01300024414063,1063711.8182948856
85.34900024414063,951905.7546092565
85.68400048828127,1056461.0874691939
86.01900024414063,1189070.0494978437
86.35400024414062,1118370.0528088568
86.68900024414063,2032086.8458231417
87.024,682064.4667919942
87.35900024414063,581990.2114087099
87.69400024414062,647276.9095767733
88.02800048828125,669993.2067319992
88.36500024414063,733331.8215251229
88.69900024414062,26638.827628068535
89.03400024414063,57391.47888265955
89.36900024414062,8506.002889961734
89.70500024414062,1273540.8735237226
90.04,1324979.282324402
90.37500024414062,1351859.6893514404
90.71000024414064,3624780.9212884977
91.04500024414062,1931980.5064870615
91.38000048828123,3212055.438098981
91.71500024414064,1941538.7110054838
91.93900024414064,777677.7111318053
92.27300024414062,897296.8075695852
92.60799999999999,57850.6240603832
92.944,26385.298707315455
93.27800024414064,-4429.887695459412
93.61400024414064,-25158.385670162057
93.94900024414062,694133.9819189225
94.28400048828124,633034.3150843215
94.61900024414062,585115.1714751272
94.95500024414062,738034.7051298643
95.29000024414064,798780.7954799636
95.62500024414062,5756.4682494016515
95.96,41934.227159033064
96.29400024414062,56739.50473353478
96.63000024414065,39253.475083420446
96.96500024414064,54579.024028997694
97.30000048828127,61600.823172153716
97.63500024414064,78963.14548131093
97.98000048828123,39056.29538977237
98.31600048828123,64071.317111536126
98.65000024414064,82528.93196417803
98.98600024414064,67961.59129200832
99.32,33200.209396307524
99.656,795457.8919072524
99.992,3574991.394953689
100.32700024414062,2454194.1024135468
100.66200024414064,1987971.4569580702
100.99700024414062,1276756.2352915164
101.33300024414062,1446188.167043383
101.66800048828124,1422686.8490655639
102.00300024414062,1299984.543912829
102.33700024414064,-27938.72457688744
102.67300024414062,-35939.76748616431
103.008,-40567.521538736946
103.344,8946.918679494416
103.67800024414062,-50617.748603574546
104.01300024414064,5031.301877785743
104.34900024414064,16922.354192680115
104.68400048828127,-23731.43014150136
105.01900024414064,-2001.5647815885677
