,Time,Timediff,Index
0,0.0,0.0,1
1,0.336,0.336,4
2,0.671,0.335,7
3,1.005999755859375,0.3349997558593749,10
4,1.349999755859375,0.3440000000000001,13
5,1.685999755859375,0.33599999999999985,16
6,2.021999755859375,0.3360000000000003,19
7,2.356,0.3340002441406247,22
8,2.691,0.33499999999999996,25
9,3.026000244140625,0.335000244140625,28
10,3.362000244140625,0.3360000000000003,31
11,3.708,0.34599975585937504,34
12,4.043,0.33499999999999996,37
13,4.38,0.33699999999999974,40
14,4.613,0.23300000000000054,42
15,4.948,0.33499999999999996,45
16,5.283,0.33499999999999996,48
17,5.629999755859375,0.3469997558593745,51
18,5.965,0.335000244140625,54
19,6.3,0.33499999999999996,57
20,6.635,0.33499999999999996,60
21,6.971,0.3360000000000003,63
22,7.306000244140625,0.335000244140625,66
23,7.641,0.3349997558593749,69
24,7.976,0.33499999999999996,72
25,8.311,0.33499999999999996,75
26,8.648,0.33699999999999974,78
27,9.013999755859375,0.3659997558593755,81
28,9.371,0.35700024414062526,84
29,9.716,0.34499999999999886,87
30,9.94,0.2240000000000002,89
31,10.275,0.33500000000000085,92
32,10.610000244140625,0.335000244140625,95
33,10.945,0.3349997558593749,98
34,11.282000244140624,0.3370002441406239,101
35,11.64,0.3579997558593764,104
36,11.986000244140625,0.34600024414062425,107
37,12.331,0.3449997558593747,110
38,12.677999755859375,0.34699975585937537,113
39,13.026000244140626,0.34800048828125085,116
40,13.381,0.3549997558593745,119
41,13.617,0.23600000000000065,121
42,13.962000244140626,0.3450002441406248,124
43,14.297,0.3349997558593749,127
44,14.633,0.3359999999999985,130
45,15.013,0.3800000000000008,133
46,15.361,0.34800000000000075,136
47,15.617,0.2560000000000002,138
48,15.997,0.379999999999999,141
49,16.378000244140626,0.38100024414062617,144
50,16.648,0.26999975585937364,146
51,17.026000244140626,0.37800024414062605,149
52,17.306000244140623,0.2799999999999976,151
53,17.706000244140625,0.40000000000000213,154
54,17.943,0.23699975585937594,156
55,18.297,0.3539999999999992,159
56,18.632,0.33500000000000085,162
57,18.967,0.3349999999999973,165
58,19.338000244140623,0.3710002441406246,168
59,19.715,0.3769997558593765,171
60,19.964,0.24899999999999878,173
61,20.365999755859374,0.4019997558593751,176
62,20.633,0.2670002441406254,178
63,20.978000244140624,0.3450002441406248,181
64,21.348,0.36999975585937506,184
65,21.717999755859374,0.36999975585937506,187
66,21.949,0.2310002441406276,189
67,22.296,0.34699999999999775,192
68,22.642000244140625,0.346000244140626,195
69,22.976,0.3339997558593737,198
70,23.333999755859374,0.3579997558593746,201
71,23.68,0.346000244140626,204
72,24.015,0.33500000000000085,207
73,24.349999755859375,0.3349997558593749,210
74,24.685999755859374,0.3359999999999985,213
75,25.044,0.3580002441406265,216
76,25.392,0.347999999999999,219
77,25.659,0.26699999999999946,221
78,26.037999755859374,0.3789997558593754,224
79,26.274000244140623,0.23600048828124898,226
80,26.618000244140624,0.3440000000000012,229
81,26.964,0.34599975585937415,232
82,27.299,0.33500000000000085,235
83,27.634000244140626,0.3350002441406268,238
84,27.969,0.3349997558593749,241
85,28.306000244140623,0.33700024414062213,244
86,28.651,0.3449997558593765,247
87,28.986000244140627,0.3350002441406268,250
88,29.321,0.3349997558593749,253
89,29.657,0.3359999999999985,256
90,29.991,0.33399999999999963,259
91,30.327,0.3360000000000021,262
92,30.661999755859377,0.3349997558593749,265
93,30.997999755859375,0.3359999999999985,268
94,31.347,0.34900024414062614,271
95,31.690000244140624,0.34300024414062236,274
96,32.025,0.3349997558593749,277
97,32.36,0.33500000000000085,280
98,32.695,0.33500000000000085,283
99,33.02999975585937,0.33499975585937136,286
100,33.365,0.33500024414063034,289
101,33.7,0.33500000000000085,292
102,34.035,0.33499999999999375,295
103,34.371,0.3360000000000056,298
104,34.707,0.3359999999999985,301
105,35.052,0.34499999999999886,304
106,35.275,0.22299999999999898,306
107,35.62199975585938,0.3469997558593789,309
108,35.957,0.33500024414062324,312
109,36.292,0.33500000000000085,315
110,36.627,0.33500000000000085,318
111,36.962000244140626,0.33500024414062324,321
112,37.297,0.33499975585937136,324
113,37.632,0.33500000000000085,327
114,37.968,0.3360000000000056,330
115,38.30199975585938,0.3339997558593737,333
116,38.649,0.3470002441406237,336
117,38.995,0.34599999999999653,339
118,39.33000024414063,0.33500024414063034,342
119,39.665,0.33499975585937136,345
120,40.0,0.33500000000000085,348
121,40.335,0.33500000000000085,351
122,40.66999975585937,0.33499975585937136,354
123,41.017,0.3470002441406308,357
124,41.351,0.3339999999999961,360
125,41.68599975585938,0.33499975585937847,363
126,42.032,0.3460002441406189,366
127,42.368,0.3360000000000056,369
128,42.703,0.33500000000000085,372
129,43.037999755859374,0.33499975585937136,375
130,43.373,0.33500024414062324,378
131,43.708,0.33500000000000085,381
132,44.043,0.33500000000000085,384
133,44.37800024414062,0.33500024414062324,387
134,44.71400024414063,0.3360000000000056,390
135,44.948,0.23399975585937227,392
136,45.283,0.33500000000000085,395
137,45.618000244140624,0.33500024414062324,398
138,45.95400024414062,0.3359999999999985,401
139,46.289,0.33499975585937847,404
140,46.623,0.3339999999999961,407
141,46.959,0.3360000000000056,410
142,47.293999755859375,0.33499975585937136,413
143,47.629,0.33500024414062324,416
144,47.964,0.33500000000000085,419
145,48.299,0.33500000000000085,422
146,48.63400024414062,0.33500024414062324,425
147,48.969,0.33499975585937847,428
148,49.30600024414063,0.3370002441406257,431
149,49.65000024414063,0.3440000000000012,434
150,49.98600024414063,0.3359999999999985,437
151,50.322000244140625,0.3359999999999985,440
152,50.656,0.3339997558593737,443
153,50.991,0.33500000000000085,446
154,51.32599975585938,0.33499975585937847,449
155,51.661,0.33500024414062324,452
156,51.996,0.33500000000000085,455
157,52.331,0.33500000000000085,458
158,52.666000244140626,0.33500024414062324,461
159,53.001,0.33499975585937136,464
160,53.336,0.33500000000000085,467
161,53.683,0.3470000000000013,470
162,54.01800024414062,0.33500024414062324,473
163,54.353,0.33499975585937847,476
164,54.688,0.33500000000000085,479
165,55.03400024414063,0.346000244140626,482
166,55.37000024414063,0.3359999999999985,485
167,55.705,0.33499975585937136,488
168,56.04,0.33500000000000085,491
169,56.375,0.33500000000000085,494
170,56.70999975585938,0.33499975585937847,497
171,57.04599975585938,0.3359999999999985,500
172,57.28,0.23400024414062415,502
173,57.615,0.33500000000000085,505
174,57.94999975585937,0.33499975585937136,508
175,58.285,0.33500024414062324,511
176,58.62,0.33500000000000085,514
177,58.955,0.33500000000000085,517
178,59.29000024414062,0.33500024414062324,520
179,59.62600024414063,0.3360000000000056,523
180,59.96,0.3339997558593737,526
181,60.296,0.3359999999999985,529
182,60.653,0.3569999999999993,532
183,60.989,0.3359999999999985,535
184,61.323,0.3340000000000032,538
185,61.657,0.3339999999999961,541
186,61.992,0.33500000000000085,544
187,62.328,0.3360000000000056,547
188,62.663,0.33499999999999375,550
189,62.997999755859375,0.33499975585937847,553
190,63.333999755859374,0.3359999999999985,556
191,63.669,0.33500024414062324,559
192,63.97000024414063,0.3010002441406314,561
193,64.30600024414062,0.3359999999999914,564
194,64.641,0.3349997558593856,567
195,64.975,0.333999999999989,570
196,65.311,0.33600000000001273,573
197,65.64599975585938,0.33499975585937136,576
198,65.981,0.33500024414061613,579
199,66.316,0.33500000000000796,582
200,66.651,0.33499999999999375,585
201,66.997,0.34600000000000364,588
202,67.332,0.33499999999999375,591
203,67.668,0.33600000000001273,594
204,68.00200024414063,0.33400024414062557,597
205,68.33800024414063,0.3359999999999985,600
206,68.673,0.33499975585937136,603
207,69.008,0.33499999999999375,606
208,69.343,0.33500000000000796,609
209,69.67799975585937,0.33499975585937136,612
210,70.013,0.33500024414063034,615
211,70.348,0.33499999999999375,618
212,70.683,0.33500000000000796,621
213,71.019,0.3359999999999985,624
214,71.353,0.333999999999989,627
215,71.689,0.3359999999999985,630
216,72.024,0.33500000000000796,633
217,72.35799975585938,0.3339997558593808,636
218,72.69399975585938,0.3359999999999985,639
219,73.029,0.33500024414061613,642
220,73.364,0.33500000000000796,645
221,73.699,0.33499999999999375,648
222,74.03400024414063,0.33500024414063034,651
223,74.369,0.33499975585937136,654
224,74.704,0.33499999999999375,657
225,75.04,0.33600000000001273,660
226,75.375,0.33499999999999375,663
227,75.709,0.3340000000000032,666
228,76.044,0.33499999999999375,669
229,76.379,0.33500000000000796,672
230,76.71400024414062,0.33500024414061613,675
231,77.049,0.3349997558593856,678
232,77.273,0.22399999999998954,680
233,77.608,0.33500000000000796,683
234,77.943,0.33499999999999375,686
235,78.27799975585937,0.33499975585937136,689
236,78.613,0.33500024414063034,692
237,78.948,0.33499999999999375,695
238,79.284,0.33600000000001273,698
239,79.61800024414063,0.33400024414062557,701
240,79.95400024414063,0.3359999999999985,704
241,80.289,0.33499975585937136,707
242,80.624,0.33499999999999375,710
243,80.96,0.3359999999999985,713
244,81.295,0.33500000000000796,716
245,81.62999975585937,0.33499975585937136,719
246,81.965,0.33500024414063034,722
247,82.3,0.33499999999999375,725
248,82.635,0.33500000000000796,728
249,82.97000024414062,0.33500024414061613,731
250,83.30600024414062,0.3359999999999985,734
251,83.64,0.3339997558593808,737
252,83.976,0.3359999999999985,740
253,84.30999975585938,0.3339997558593808,743
254,84.64599975585938,0.3359999999999985,746
255,84.981,0.33500024414061613,749
256,85.316,0.33500000000000796,752
257,85.651,0.33499999999999375,755
258,85.98600024414063,0.33500024414063034,758
259,86.321,0.33499975585937136,761
260,86.656,0.33500000000000796,764
261,86.991,0.33499999999999375,767
262,87.32599975585937,0.33499975585937136,770
263,87.661,0.33500024414063034,773
264,87.996,0.33499999999999375,776
265,88.331,0.33500000000000796,779
266,88.66600024414062,0.33500024414061613,782
267,89.001,0.3349997558593856,785
268,89.336,0.33499999999999375,788
269,89.672,0.3359999999999985,791
270,90.007,0.33500000000000796,794
271,90.34199975585938,0.33499975585937136,797
272,90.677,0.33500024414063034,800
273,91.012,0.33499999999999375,803
274,91.347,0.33499999999999375,806
275,91.683,0.33600000000001273,809
276,92.017,0.333999999999989,812
277,92.353,0.3359999999999985,815
278,92.688,0.33500000000000796,818
279,93.023,0.33499999999999375,821
280,93.35799975585938,0.3349997558593856,824
281,93.693,0.33500024414061613,827
282,94.028,0.33500000000000796,830
283,94.363,0.33499999999999375,833
284,94.69800024414063,0.33500024414063034,836
285,95.03400024414063,0.3359999999999985,839
286,95.368,0.3339997558593666,842
287,95.704,0.3359999999999985,845
288,96.039,0.33500000000000796,848
289,96.37399975585937,0.33499975585937136,851
290,96.709,0.33500024414063034,854
291,97.044,0.33499999999999375,857
292,97.379,0.33500000000000796,860
293,97.71400024414062,0.33500024414061613,863
294,98.049,0.3349997558593856,866
295,98.273,0.22399999999998954,868
296,98.608,0.33500000000000796,871
297,98.943,0.33499999999999375,874
298,99.27799975585937,0.33499975585937136,877
299,99.613,0.33500024414063034,880
300,99.948,0.33499999999999375,883
301,100.283,0.33500000000000796,886
302,100.61800024414063,0.33500024414063034,889
303,100.953,0.33499975585937136,892
304,101.289,0.3359999999999985,895
305,101.624,0.33499999999999375,898
306,101.959,0.33500000000000796,901
307,102.29399975585937,0.33499975585937136,904
308,102.629,0.33500024414063034,907
309,102.964,0.33499999999999375,910
310,103.299,0.33500000000000796,913
311,103.63400024414062,0.33500024414061613,916
312,103.969,0.33499975585937136,919
313,104.304,0.33500000000000796,922
314,104.64,0.3359999999999985,925
315,104.97399975585938,0.3339997558593808,928
